id	label	x	y	cluster	weight<Links>	weight<Total link strength>	weight<Documents>	weight<Citations>	weight<Norm. citations>	score<Avg. pub. year>	score<Avg. citations>	score<Avg. norm. citations>
309	"centro de investigação de montanha (cimo), esa, instituto politécnico de bragança, bragança, 5300-253, portugal"	0.6051	0.3979	7	9	9	1	1	0.9331	2019	1	0.9331
310	"centro de investigação de montanha (cimo), esa, instituto politécnico de bragança, campus sta apolónia, bragança, 5300-253, portugal"	0.6048	0.3977	7	6	6	1	3	2.7994	2019	3	2.7994
349	"chemistry education division, faculty of teacher training and science education, university of mataram, jalan majapahit no 62, mataram, 83125, indonesia"	0.504	-0.4202	20	3	3	1	1	0.9331	2019	1	0.9331
350	"chemistry education division, faculty of teacher training and science education, university of mataram, lombok, 83125, indonesia"	0.5037	-0.4201	20	8	10	1	5	4.6657	2019	5	4.6657
351	"chemistry education division, university of mataram, jalan majapahit no 62, mataram, 83125, indonesia"	0.5039	-0.4199	20	3	6	2	4	3.7326	2019	2	1.8663
388	"college of arts, society and education, james cook university, cairns, australia"	-0.0356	0.7618	18	6	6	1	4	3.7326	2019	4	3.7326
397	"computer and electronic department, universitas gadjah mada, sekip utara, yogyakarta, 55281, indonesia"	0.6048	0.398	7	6	6	1	3	2.7994	2019	3	2.7994
408	"cv. mitra geotama mapping consultant, yogyakarta, indonesia"	-0.8301	0.3998	15	3	6	1	1	0.9331	2019	1	0.9331
416	"departemen arkeologi, fakultas ilmu budaya, universitas gadjah mada, indonesia"	-0.0354	0.7621	18	5	5	1	0	0	2019	0	0
417	"departemen arkeologi, fakultas ilmu budaya, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.0354	0.7618	18	6	6	1	4	3.7326	2019	4	3.7326
448	"departement of chemistry, faculty of science and technology, universitas airlangga, surabaya, 60115, indonesia"	-0.6398	0.006	40	2	2	1	3	2.7994	2019	3	2.7994
481	"departement of mechanical engineering vokasi, universitas muhammadiyah yogyakarta, indonesia"	-0.5869	0.7096	16	3	3	1	2	1.8663	2019	2	1.8663
500	"departement of pharmaceutics, faculty of pharmacy, universitas gadjah mada, sekip utara, d. i. yogyakarta, 55281, indonesia"	0.0512	0.5628	39	2	3	2	4	3.7326	2019	2	1.8663
503	"departement of pharmacology and therapy, faculty of medicine, public health and nursing, universitas gadjah mada, yogyakarta, indonesia"	0.6413	0.6507	8	6	6	1	1	0.9331	2019	1	0.9331
519	"departement of physics, universitas gadjah mada, sekip utara bls 21, yogyakarta, 55281, indonesia"	0.8661	-0.3536	27	2	2	1	3	2.7994	2019	3	2.7994
527	"departement of tropical biology, faculty of biology, universitas gadjah mada, special region of yogyakarta55281, indonesia"	0.094	0.9316	24	4	4	1	0	0	2019	0	0
571	"department of agricultural and biosystems engineering, faculty of agricultural technology, universitas gadjah mada, yogyakarta, indonesia"	0.5306	-0.7559	17	9	28	8	0	0	2019	0	0
572	"department of agricultural and biosystems engineering, faculty of agricultural technology, universitas gadjahmada, yogyakarta, indonesia"	0.5318	-0.7552	17	3	3	1	0	0	2019	0	0
578	"department of agricultural engineering, faculty of agricultural technology, universitas gadjah mada, indonesia"	0.5317	-0.7553	17	3	7	1	9	8.3983	2019	9	8.3983
579	"department of agricultural engineering, faculty of agricultural technology, universitas gadjah mada, jl. flora no. 1 bulaksumur, yogyakarta, 55281, indonesia"	0.5302	-0.7553	17	2	6	1	5	4.6657	2019	5	4.6657
580	"department of agricultural engineering, faculty of agricultural technology, universitas gadjah mada, jl. flora no. 1, bulaksumur, sleman, daerah istimewa yogyakarta 55281, indonesia"	0.5299	-0.7561	17	2	3	1	4	3.7326	2019	4	3.7326
628	"department of anatomical pathology, dr. sardjito hospital, faculty of medicine, public health and nursing, university gadjah mada, yogyakarta, indonesia"	0.6412	0.6504	8	6	6	1	2	1.8663	2019	2	1.8663
630	"department of anatomical pathology, faculty of medicine, public health and nursing, universitas gadjah mada (dr. sardjito hospital), yogyakarta, 55281, indonesia"	0.6406	0.651	8	13	13	1	4	3.7326	2019	4	3.7326
653	"department of animal breeding and reproduction, faculty of animal science, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.8793	-0.3536	49	1	2	5	2	1.8663	2019	0.4	0.3733
681	"department of animal production, faculty of agriculture, university of anbar, p.o box 55431, anbar, iraq"	0.2205	0.7831	33	3	3	1	0	0	2019	0	0
689	"department of animal production, faculty of animal science, universitas gadjah mada, yogyakarta, indonesia"	-0.2563	0.8933	34	2	2	5	4	3.7326	2019	0.8	0.7465
695	"department of animal resources, faculty of agriculture, university of al anbar, anbar, iraq"	0.2205	0.7829	33	3	3	1	2	1.8663	2019	2	1.8663
699	"department of animal science, faculty of agriculture, universiti putra malaysia, serdang, selangor 43400, malaysia"	0.2205	0.7831	33	4	4	2	2	1.8663	2019	1	0.9331
716	"department of architecture and planning, faculty of engineering ugm, yogyakarta, 55281, indonesia"	-0.7702	-0.4781	10	9	9	1	1	0.9331	2019	1	0.9331
725	"department of architecture universitas indonesia, jakarta, indonesia"	-0.7705	-0.4787	10	9	9	1	1	0.9331	2019	1	0.9331
727	"department of architecture, faculty of engineering, universitas gadjah mada yogyakarta, indonesia"	-0.771	-0.4787	10	9	9	1	2	1.8663	2019	2	1.8663
733	"department of biobank, okayama university graduate school of medicine, dentistry and pharmaceutical sciences, 2-5-1 shikata-cho, kita-ku, okayama, 700-8558, japan"	-0.3865	0.8252	6	19	26	2	15	13.9972	2019	7.5	6.9986
739	"department of biochemistry and molecular biology, faculty of veterinary medicine, universitas gadjah mada, yogyakarta, indonesia"	-0.2563	0.8934	34	2	2	1	1	0.9331	2019	1	0.9331
743	"department of biochemistry, central university of haryana, mahendergarh, 123031, india"	-0.732	0.5522	12	7	7	1	1	0.9331	2019	1	0.9331
744	"department of biochemistry, central university of haryana, mahendergarh, india"	-0.7325	0.5522	12	11	11	1	3	2.7994	2019	3	2.7994
757	"department of biochemistry, kawasaki medical school, 577 matsushima, kurashiki-shi, okayama, 701-0192, japan"	-0.3859	0.8251	6	19	26	2	15	13.9972	2019	7.5	6.9986
779	"department of biology, faculty of mathematics and natural sciences, universitas indonesia, kampus ui depok, depok, 16424, indonesia"	0.8389	0.3559	5	5	5	1	2	1.8663	2019	2	1.8663
814	"department of biostatistics, epidemiology, and population health, faculty of medicine, public health and nursing, universitas gadjah mada, yogyakarta, indonesia"	-0.448	-0.7866	2	3	3	3	12	11.1978	2019	4	3.7326
820	"department of biotechnology, faculty of bioscience engineering, ghent university, valentin vaerwyckweg, 1, ghent, 9000, belgium"	0.531	-0.7566	17	2	6	1	5	4.6657	2019	5	4.6657
832	"department of cell biology, okayama university graduate school of medicine, dentistry and pharmaceutical sciences, 2-5-1 shikata-cho, kita-ku, okayama-shi, okayama, 700-8558, japan"	-0.3854	0.8248	6	19	26	2	15	13.9972	2019	7.5	6.9986
850	"department of chemical engineering, faculty of engineering, universitas gadjah mada, jalan grafika 2, yogyakarta, 55284, indonesia"	-0.6239	-0.6868	19	9	10	3	6	5.5989	2019	2	1.8663
852	"department of chemical engineering, faculty of engineering, universitas gadjah mada, jl grafika no 2, yogyakarta, 55281, indonesia"	0.7924	-0.4932	29	3	3	2	3	2.7994	2019	1.5	1.3997
853	"department of chemical engineering, faculty of engineering, universitas gadjah mada, jl. grafika 2, yogyakarta, 55281, indonesia"	-0.6237	-0.6865	19	5	5	2	11	10.2646	2019	5.5	5.1323
854	"department of chemical engineering, faculty of engineering, universitas gadjah mada, jl. grafika no. 2, yogyakarta, 55281, indonesia"	0.7923	-0.4932	29	1	1	2	1	0.9331	2019	0.5	0.4666
858	"department of chemical engineering, faculty of engineering, universitas gadjah mada, yogyakarta, 55281, indonesia"	0.7925	-0.4931	29	2	2	4	6	5.5989	2019	1.5	1.3997
864	"department of chemical engineering, faculty of industrial technology, universitas ahmad dahlan, jalan kapas 9, yogyakarta, 55166, indonesia"	-0.6237	-0.6867	19	9	10	3	6	5.5989	2019	2	1.8663
865	"department of chemical engineering, faculty of industrial technology, universitas ahmad dahlan, jl. kapas 9, yogyakarta, 55166, indonesia"	-0.6238	-0.6865	19	5	5	1	4	3.7326	2019	4	3.7326
866	"department of chemical engineering, faculty of industrial technology, universitas pembangunan nasional 'veteran' yogyakarta, jalan swk 104, yogyakarta, 55283, indonesia"	-0.6236	-0.6868	19	5	5	2	5	4.6657	2019	2.5	2.3329
867	"department of chemical engineering, faculty of industrial technology, universitas pembangunan nasional “veteran” yogyakarta, jalan swk 104, yogyakarta, 55283, indonesia"	-0.6236	-0.6866	19	7	7	1	1	0.9331	2019	1	0.9331
868	"department of chemical engineering, faculty of industrial technology, universitas pembangunan nasional “veteran” yogyakarta, jl. swk 104, yogyakarta, 55283, indonesia"	-0.624	-0.6868	19	5	5	1	4	3.7326	2019	4	3.7326
876	"department of chemical engineering, islamic university of indonesia, yogyakarta, 55584, indonesia"	-0.6419	0.1322	30	2	2	1	3	2.7994	2019	3	2.7994
885	"department of chemical engineering, universitas gadjah mada, jl grafika 2, yogyakarta, 55281, indonesia"	-0.6419	0.1322	30	3	3	2	0	0	2019	0	0
887	"department of chemical engineering, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.6419	0.1321	30	2	2	16	18	16.7966	2019	1.125	1.0498
921	"department of chemistry, faculty of mathematics and natural science, university of mataram, jalan majapahit no 62, mataram, 83125, indonesia"	0.5034	-0.42	20	3	3	1	1	0.9331	2019	1	0.9331
923	"department of chemistry, faculty of mathematics and natural science, university of mataram, mataram, 83125, indonesia"	0.5037	-0.4201	20	8	10	1	5	4.6657	2019	5	4.6657
925	"department of chemistry, faculty of mathematics and natural sciences, brawijaya university, east java, malang, 65145, indonesia"	0.5038	-0.4204	20	3	3	1	2	1.8663	2019	2	1.8663
944	"department of chemistry, faculty of mathematics and natural sciences, universitas gadjah mada, sekip utara bls 21, yogyakarta, 55281, indonesia"	0.6111	0.4153	7	7	47	5	40	37.3259	2019	8	7.4652
952	"department of chemistry, faculty of mathematics and natural sciences, universitas gadjah mada, sekip utara, yogyakarta, 55281, indonesia"	-0.6397	0.006	40	2	2	13	23	21.4624	2019	1.7692	1.651
954	"department of chemistry, faculty of mathematics and natural sciences, universitas gadjah mada, yogyakarta, 55281, indonesia"	0.6119	0.4146	7	3	9	8	30	27.9944	2019	3.75	3.4993
963	"department of chemistry, faculty of mathematics and natural sciences, university of mataram, jalan majapahit no 62, mataram, 83125, indonesia"	0.5035	-0.4203	20	3	3	1	2	1.8663	2019	2	1.8663
970	"department of chemistry, faculty of science and technology, universitas airlangga, surabaya, 60115, indonesia"	-0.6397	0.006	40	2	2	1	1	0.9331	2019	1	0.9331
985	"department of chemistry, universitas gadjah mada, sekip utara, yogyakarta, 55281, indonesia"	0.5037	-0.42	20	9	12	4	12	11.1978	2019	3	2.7994
987	"department of chemistry, universitas gadjah mada, yogyakarta, 55281, indonesia"	0.5035	-0.4198	20	3	3	4	11	10.2646	2019	2.75	2.5662
992	"department of chemistry, university of mataram, jalan majapahit 62, mataram, 83125, indonesia"	0.5037	-0.4198	20	3	3	1	2	1.8663	2019	2	1.8663
1001	"department of child health, faculty of medicine, public health and nursing, universitas gadjah mada/ugm academic hospital, yogyakarta, indonesia"	0.8994	0.2148	22	5	5	1	6	5.5989	2019	6	5.5989
1007	"department of child health, universitas gadjah mada, ugm academic hospital, yogyakarta, 55291, indonesia"	0.8993	0.2148	22	3	3	1	1	0.9331	2019	1	0.9331
1018	"department of civil and environmental engineering, gadjah mada university, jalan grafika no.2, yogyakarta, 55281, indonesia"	0.8392	0.3556	5	5	5	1	4	3.7326	2019	4	3.7326
1025	"department of civil and environmental engineering, universitas gadjah mada, yogyakarta, 55281, indonesia"	0.0017	-0.5133	37	3	3	1	1	0.9331	2019	1	0.9331
1026	"department of civil and environmental engineering, universitas gadjah mada, yogyakarta, indonesia"	0.0017	-0.5134	37	1	1	5	2	1.8663	2019	0.4	0.3733
1116	"department of dermatology and venereology, faculty of medicine, public health and nursing, universitas gadjah mada, farmako sekip utara, d. i. yogyakarta, 55281, indonesia"	0.0512	0.5628	39	2	3	2	4	3.7326	2019	2	1.8663
1122	"department of dermatology, tokyo medical university, 6-7-1 nishi-shinjuku, shinjuku-ku, tokyo, 160-0023, japan"	-0.3854	0.8254	6	19	26	2	15	13.9972	2019	7.5	6.9986
1148	"department of earth technology, vocational school of universitas gadjah mada, indonesia"	0.4135	0.8432	31	1	1	1	0	0	2019	0	0
1162	"department of electrical and information engineering, universitas gadjah mada, indonesia"	0.3631	-0.5902	52	1	2	1	8	7.4652	2019	8	7.4652
1172	"department of electrical engineering & information technology, universitas gadjah mada, indonesia"	-0.583	0.7099	16	2	2	1	1	0.9331	2019	1	0.9331
1173	"department of electrical engineering and informatics, universitas gadjah mada, yogyakarta, indonesia"	-0.5857	0.7096	16	1	2	2	5	4.6657	2019	2.5	2.3329
1181	"department of electrical engineering and information technology, faculty of engineering, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.6729	0.656	41	2	2	8	2	1.8663	2019	0.25	0.2333
1197	"department of electrical engineering and information technology, universitas gadjah mada, yogyakarta, indonesia"	-0.5834	0.7099	16	3	4	17	20	18.6629	2019	1.1765	1.0978
1218	"department of electrical engineering, universitas muhammadiyah yogyakarta, yogyakarta, indonesia"	-0.5855	0.7098	16	1	2	4	12	11.1978	2019	3	2.7994
1230	"department of entomology and plant pathology, faculty of agriculture, universitas gadjah mada, yogyakarta, indonesia"	-0.2456	0.6686	23	2	2	1	2	1.8663	2019	2	1.8663
1231	"department of entomology, faculty of agriculture, kasetsart university, bangkok, thailand"	-0.9031	0.1144	4	7	7	2	10	9.3315	2019	5	4.6657
1233	"department of environmental engineering, faculty of civil engineering and planning, universitas islam indonesia, yogyakarta, indonesia"	-0.7703	-0.4784	10	9	9	2	2	1.8663	2019	1	0.9331
1236	"department of environmental geography, faculty of geography, gadjah mada university, yogyakarta, indonesia"	-0.832	0.3962	15	3	3	1	0	0	2019	0	0
1241	"department of environmental geography, faculty of geography, universitas gadjah mada, indonesia"	-0.8314	0.3971	15	9	12	10	8	7.4652	2019	0.8	0.7465
1269	"department of epidemiology, university of michigan, ann arbor, mi, united states"	-0.1178	-0.8778	1	12	12	1	6	5.5989	2019	6	5.5989
1270	"department of epidemiology, university of michiganmi, united states"	-0.1166	-0.8785	1	18	18	1	4	3.7326	2019	4	3.7326
1273	"department of family medicine, school of medicine, syiah kuala university, banda aceh, indonesia"	-0.1169	-0.878	1	18	18	1	4	3.7326	2019	4	3.7326
1274	"department of family medicine, school of medicine, universitas syiah kuala, banda aceh, indonesia"	-0.1166	-0.8794	1	12	12	1	6	5.5989	2019	6	5.5989
1308	"department of food and agricultural product technology, faculty of agricultural technology, universitas gadjah mada, yogyakarta, indonesia"	0.5307	-0.7559	17	9	26	4	3	2.7994	2019	0.75	0.6999
1331	"department of food technology, faculty of food sciences, warsaw university of life sciences, poland"	0.5316	-0.7555	17	3	7	1	9	8.3983	2019	9	8.3983
1332	"department of food technology, safety and health, faculty of bioscience engineering, ghent university, belgium"	0.5314	-0.7553	17	3	7	1	9	8.3983	2019	9	8.3983
1334	"department of food technology, safety and health, faculty of bioscience engineering, ghent university, coupure links 653, ghent, 9000, belgium"	0.5299	-0.7556	17	2	9	2	9	8.3983	2019	4.5	4.1992
1367	"department of general surgery & bio-bank of general surgery, the fourth affiliated hospital of harbin medical university, harbin, 150001, china"	-0.3862	0.8256	6	19	26	2	15	13.9972	2019	7.5	6.9986
1374	"department of geodetic engineering, faculty of engineering, universitas gadjah mada (ugm), yogyakarta, 55284, indonesia"	0.4135	0.8432	31	4	4	1	3	2.7994	2019	3	2.7994
1378	"department of geodetic engineering, universitas gadjah mada, indonesia"	0.4136	0.8432	31	1	1	1	0	0	2019	0	0
1388	"department of geographic information science, faculty of geography, universitas gadjah mada, indonesia"	-0.8301	0.3997	15	3	6	2	1	0.9331	2019	0.5	0.4666
1391	"department of geographic information science, faculty of geography, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.1628	0.839	35	3	3	6	5	4.6657	2019	0.8333	0.7776
1392	"department of geographic information science, faculty of geography, universitas gadjah mada, yogyakarta, indonesia"	-0.1627	0.8389	35	2	2	4	15	13.9972	2019	3.75	3.4993
1417	"department of geological engineering, faculty of engineering, universitas gadjah mada, jl. grafika no. 2, bulaksumur, sleman, yogyakarta, 55281, indonesia"	0.7691	-0.3657	36	2	2	1	0	0	2019	0	0
1433	"department of geomatics, national cheng kung university, taiwan"	0.4136	0.8432	31	1	1	3	4	3.7326	2019	1.3333	1.2442
1451	"department of health policy and management, faculty of medicine, public health and nursing, universitas gadjah mada, yogyakarta city, indonesia"	-0.5802	-0.166	21	5	5	2	10	9.3315	2019	5	4.6657
1453	"department of health policy and management, faculty of medicine, public health, and nursing, universitas gadjah mada, yogyakarta, indonesia"	-0.4481	-0.7868	2	3	3	2	6	5.5989	2019	3	2.7994
1457	"department of health policy and management, universitas gadjah mada, yogyakarta city, indonesia"	-0.5805	-0.1659	21	7	8	1	7	6.532	2019	7	6.532
1469	"department of histology and cell biology, faculty of medicine, public health and nursing, universitas gadjah mada, yogyakarta, indonesia"	0.6404	0.6516	8	6	6	2	2	1.8663	2019	1	0.9331
1476	"department of histology, faculty of medicine, public health, and nursing, universitas gadjah mada, jl. farmako, sekip utara, yogyakarta, 55281, indonesia"	0.8585	-0.1372	11	3	3	1	0	0	2019	0	0
1532	"department of interdisciplinary science and engineering in health systems, okayama university, 3-1-1, tsushima-naka, kita-ku, okayama, 700-8530, japan"	-0.3853	0.826	6	14	14	1	6	5.5989	2019	6	5.5989
1537	"department of internal medicine, division of hematology and medical oncology, faculty of medicine gadjah, mada university-dr. sardjito hospital, yogyakarta, indonesia"	0.872	0.0069	9	5	5	1	0	0	2019	0	0
1538	"department of internal medicine, division of hematology and medical oncology, faculty of medicine, gadjah mada university-dr. sardjito hospital, yogyakarta, indonesia"	0.8719	0.007	9	5	5	1	2	1.8663	2019	2	1.8663
1544	"department of internal medicine, faculty of medicine, public health, and nursing, universitas gadjah mada, yogyakarta, indonesia"	-0.4481	-0.7865	2	3	3	2	5	4.6657	2019	2.5	2.3329
1555	"department of internal veterinary medicine, faculty of veterinary medicine, universitas gadjah mada, yogyakarta, indonesia"	0.263	-0.5616	42	1	1	1	2	1.8663	2019	2	1.8663
1625	"department of mathematics, universitas gadjah mada, indonesia"	0.4641	0.7231	38	2	2	11	2	1.8663	2019	0.1818	0.1697
1630	"department of mathematics, universitas gadjah mada, yogyakarta, indonesia"	0.4641	0.723	38	2	2	16	27	25.195	2019	1.6875	1.5747
1635	"department of mathematics, universitas negeri padang, indonesia"	0.4641	0.723	38	2	2	1	0	0	2019	0	0
1636	"department of mathematics, universitas negeri padang, padang, indonesia"	0.4641	0.7231	38	2	2	1	2	1.8663	2019	2	1.8663
1646	"department of mechanical and industrial engineering, faculty of engineering, gadjah mada university, jalan grafika no.2, yogyakarta, 55281, indonesia"	0.839	0.3557	5	5	5	1	4	3.7326	2019	4	3.7326
1647	"department of mechanical and industrial engineering, faculty of engineering, gadjah mada university, jl. grafika no. 2, yogyakarta, 55281, indonesia"	0.8374	0.3534	5	3	3	5	29	27.0612	2019	5.8	5.4122
1654	"department of mechanical and industrial engineering, faculty of engineering, universitas gadjah mada, jalan grafika 2, yogyakarta, 55281, indonesia"	0.8382	0.3544	5	14	14	3	6	5.5989	2019	2	1.8663
1656	"department of mechanical and industrial engineering, faculty of engineering, universitas gadjah mada, jalan, grafika 2, yogyakarta, 55281, indonesia"	0.8374	0.3536	5	3	3	1	5	4.6657	2019	5	4.6657
1659	"department of mechanical and industrial engineering, faculty of engineering, universitas gadjah mada, yogyakarta, 55281, indonesia"	0.8403	0.3577	5	6	6	5	4	3.7326	2019	0.8	0.7465
1667	"department of mechanical and industrial engineering, gadjah mada university, jln. grafika no. 2, yogyakarta, 55281, indonesia"	-0.6668	0.4072	26	3	3	1	1	0.9331	2019	1	0.9331
1668	"department of mechanical and industrial engineering, gadjah mada university, yogyakarta, 55281, indonesia"	-0.6088	-0.5847	46	1	2	2	6	5.5989	2019	3	2.7994
1670	"department of mechanical and industrial engineering, syiah kuala university, jl. syech abdurrauf no. 7, darussalam, banda aceh 23111, indonesia"	-0.6667	0.4073	26	3	3	1	1	0.9331	2019	1	0.9331
1671	"department of mechanical and industrial engineering, universitas gadjah mada (ugm), yogyakarta, indonesia"	-0.6668	0.4072	26	3	3	2	3	2.7994	2019	1.5	1.3997
1683	"department of mechanical engineering and industrial engineering, syiah kuala university, darussalam, banda aceh, indonesia"	-0.6668	0.4072	26	3	3	2	3	2.7994	2019	1.5	1.3997
1689	"department of mechanical engineering, faculty of engineering, universitas indonesia, kampus ui depok, depok, 16424, indonesia"	0.8389	0.3557	5	5	5	1	2	1.8663	2019	2	1.8663
1691	"department of mechanical engineering, faculty of engineering, universitas sebelas maret, jalan ir. sutami 36a, surakarta, indonesia"	0.8394	0.3562	5	6	6	1	6	5.5989	2019	6	5.5989
1692	"department of mechanical engineering, faculty of engineering, universitas sebelas maret, jalan, ir. sutami 36a, surakarta, indonesia"	0.8377	0.3531	5	3	3	1	5	4.6657	2019	5	4.6657
1700	"department of mechanical engineering, nusa cendana university, indonesia"	-0.6667	0.4072	26	3	3	2	3	2.7994	2019	1.5	1.3997
1705	"department of mechanical engineering, sekolah tinggi teknologi adisutjipto, blok r lanud adisutjipto, yogyakarta, 55198, indonesia"	0.8389	0.3555	5	9	9	2	11	10.2646	2019	5.5	5.1323
1706	"department of mechanical engineering, sekolah tinggi teknologi adisutjipto, jalan janti blok. r, lanud adisutjipto, banguntapan, bantul, yogyakarta 55198, indonesia"	0.8377	0.3533	5	3	3	1	9	8.3983	2019	9	8.3983
1708	"department of mechanical engineering, universitas mercubuana, jakarta, indonesia"	-0.5868	0.7097	16	3	3	1	2	1.8663	2019	2	1.8663
1709	"department of mechanical engineering, universitas muria kudus, kampus gonandgmanis, kudus, central java, indonesia"	0.8373	0.3534	5	3	3	1	5	4.6657	2019	5	4.6657
1710	"department of mechanical engineering, universitas muria kudus, kampus gondangmanis, kudus, central java, indonesia"	0.8375	0.3534	5	8	8	1	0	0	2019	0	0
1713	"department of mechanical engineering, universitas tidar, magelang, 56116, indonesia"	0.8423	0.3605	5	1	1	1	1	0.9331	2019	1	0.9331
1717	"department of mechanical engineering, vocational college, universitas gadjah mada, jl. yacaranda sekip unit iv, daerah istimewa yogyakarta, yogyakarta, 55281, indonesia"	-0.3166	-0.5795	25	3	3	1	4	3.7326	2019	4	3.7326
1719	"department of mechanical engineering, vocational college, universitas gadjah mada, yogyakarta, 55281, indonesia"	0.8422	0.3605	5	1	1	2	2	1.8663	2019	1	0.9331
1723	"department of mechanical engineering, vocational school, universitas gadjah mada, yogyakarta, indonesia"	-0.3166	-0.5794	25	4	4	1	2	1.8663	2019	2	1.8663
1726	"department of medical and bioengineering science, okayama university graduate school of natural science and technology, 3-1-1, tsushima-naka, kita-ku, okayama, 700-8530, japan"	-0.3859	0.8261	6	14	14	1	9	8.3983	2019	9	8.3983
1731	"department of medical education, faculty of medicine, gadjah mada university, jogjakarta, indonesia"	-0.1165	-0.8773	1	28	28	2	10	9.3315	2019	5	4.6657
1745	"department of microbiology, faculty of agriculture, universitas gadjah mada, jl. flora, bulaksumur, sleman, yogyakarta, 552281, indonesia"	-0.2456	0.6687	23	6	6	1	0	0	2019	0	0
1747	"department of microbiology, faculty of medicine and health sciences, maulana malik ibrahim state islamic university of malang, malang, indonesia"	-0.1172	-0.8793	1	12	12	1	6	5.5989	2019	6	5.5989
1748	"department of microbiology, faculty of medicine and health sciences, state islamic university of maulana malik ibrahim, malang, indonesia"	-0.1161	-0.8783	1	18	18	1	4	3.7326	2019	4	3.7326
1751	"department of microbiology, faculty of medicine, saitama medical university, 38 moro-hongo, moroyama, iruma, saitama, 350-0495, japan"	-0.3869	0.8247	6	14	14	1	6	5.5989	2019	6	5.5989
1763	"department of microbiology, school of medicine, atma jaya catholic university of indonesia, jakarta, indonesia"	-0.1177	-0.8773	1	12	12	1	6	5.5989	2019	6	5.5989
1764	"department of microbiology, school of medicine, syiah kuala university, banda aceh, indonesia"	-0.1161	-0.8776	1	18	18	1	4	3.7326	2019	4	3.7326
1765	"department of microbiology, school of medicine, universitas syiah kuala, banda aceh, indonesia"	-0.1149	-0.8784	1	12	12	1	6	5.5989	2019	6	5.5989
1768	"department of molecular oncology, okayama university graduate school of medicine, dentistry and pharmaceutical sciences, 2-5-1 shikata-cho, kita-ku, okayama-shi, okayama, 700-8558, japan"	-0.3865	0.826	6	14	14	1	9	8.3983	2019	9	8.3983
1771	"department of neurology, faculty of medicine, public health and nursing, universitas gadjah mada/sardjito general hospital, yogyakarta, indonesia"	0.1554	-0.9005	13	14	14	1	1	0.9331	2019	1	0.9331
1776	"department of neurology, faculty of medicine, university of medicine and pharmacy of ho chi minh city, ho chi minh city, viet nam"	0.1554	-0.9005	13	14	15	2	3	2.7994	2019	1.5	1.3997
1778	"department of neurology, sardjito general hospital, yogyakarta, indonesia"	0.1551	-0.9	13	3	3	1	2	1.8663	2019	2	1.8663
1779	"department of neurology, university of medicine 1, yangon, myanmar"	0.1558	-0.9	13	3	3	1	2	1.8663	2019	2	1.8663
1781	"department of neurosciences, college of medicine-philippine general hospital, the health sciences center, university of the philippines manila, manila, philippines"	0.1554	-0.8999	13	3	3	1	2	1.8663	2019	2	1.8663
1782	"department of neurosurgery, faculty of medicine, university of medicine and pharmacy of ho chi minh city, ho chi minh city, viet nam"	0.1555	-0.9009	13	3	3	1	2	1.8663	2019	2	1.8663
1802	"department of nutrition & food science, university of ghana, p. o. box lg 134, legon, accra, ghana"	0.5304	-0.7564	17	2	6	1	5	4.6657	2019	5	4.6657
1810	"department of nutrition, faculty of medicine, universitas andalas, padang city, indonesia"	-0.5804	-0.1661	21	5	5	1	1	0.9331	2019	1	0.9331
1815	"department of obstetrics and gynecology, college of medicine, taipei medical university, taipei, 11031, taiwan"	-0.7327	0.5526	12	7	7	1	1	0.9331	2019	1	0.9331
1816	"department of obstetrics and gynecology, college of medicine, taipei medical university, taipei, taiwan"	-0.7325	0.552	12	11	11	1	3	2.7994	2019	3	2.7994
1817	"department of obstetrics and gynecology, faculty of medicine public health and nursing, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.7331	0.552	12	7	7	1	1	0.9331	2019	1	0.9331
1818	"department of obstetrics and gynecology, faculty of medicine, public health and nursing, universitas gadjah mada, yogyakarta, indonesia"	-0.7324	0.5517	12	7	7	1	0	0	2019	0	0
1819	"department of obstetrics and gynecology, faculty of medicine, universitas gadjah mada, yogyakarta, indonesia"	-0.7326	0.5523	12	11	11	1	3	2.7994	2019	3	2.7994
1822	"department of obstetrics and gynecology, school of medicine, syiah kuala university, banda aceh, indonesia"	-0.1164	-0.8779	1	18	18	1	4	3.7326	2019	4	3.7326
1823	"department of obstetrics and gynecology, school of medicine, universitas syiah kuala, banda aceh, indonesia"	-0.1162	-0.8794	1	12	12	1	6	5.5989	2019	6	5.5989
1846	"department of orthodontics, faculty of dentistry, universitas gadjah mada, yogyakarta, 55281, indonesia"	-0.7647	-0.301	47	1	2	2	4	3.7326	2019	2	1.8663
1847	"department of orthodontics, faculty of dentistry, universitas gadjah mada, yogyakarta, indonesia"	-0.7648	-0.301	47	1	2	1	2	1.8663	2019	2	1.8663
1850	"department of orthopaedics and traumatology, dr sardjito general hospital, faculty of medicine, universitas gadjah mada, yogyakarta, indonesia"	0.3228	-0.86	14	9	9	1	7	6.532	2019	7	6.532
1851	"department of orthopaedics and traumatology, dr soeradji tirtonegoro general hospital, faculty of medicine, universitas gadjah mada, yogyakarta, indonesia"	0.323	-0.8601	14	9	9	1	7	6.532	2019	7	6.532
